




GloFlow history

this repository is the latest GF repo.
old repo was too large and contained too many binary files and third-party library repositories that accumulated over the last 5 years (while Git was used). 
before GF was versioned with Git, it was versioned with Subversion. I unfortunatelly never merged that Subversion history into the old Git repo, and that history has been lost.
Before subversion no version control was used.
The oldest DB records for images/posts are from ~2012, which were created by the original Python server code - and so Im estimating that the initial GF code was created then.

since then I rewrote the backend services 3 times. 
commit b04e7aed2bd2b26df85aa07ed070f037602e0229 - Mar 20 2015 - Ivan Trajkovic
commit 87461815918d9b6046f8b2b2301af688b56f8b22 - Mar 18 2015 - Ivan Trajkovic
commit 92fb26aad8c244146f9598dd6e4ea89a97084dc0 - Mar 16 2015 - Ivan Trajkovic
commit 30606a599172bc70a869e11c5fa420ef0b300ffa - Mar 16 2015 - Ivan Trajkovic
commit 1f86a6dc6b1c22db777b7a1d69e530e6c90f198a - Mar 14 2015 - Ivan Trajkovic
commit 66512766e9acbc06781eda84142ea871a67686e9 - Mar 13 2015 - Ivan Trajkovic
commit ba7df8025c175b9204e09bacbb4dac9e8c87f67d - Mar 12 2015 - Ivan Trajkovic
commit aa94a88c8c78112f2f948631f49c9ed8fc837047 - Mar 11 2015 - Ivan Trajkovic
commit 6ca4c8b3ba2c485d28321dd716da4cd96abd98b4 - Mar 11 2015 - Ivan Trajkovic
commit a9cabacfe99f7e09e3026f9ad0baf27ff52f9c81 - Mar 10 2015 - Ivan Trajkovic
commit 89c6248797c58e5cfc87a3dd7e47236133247306 - Mar 9  2015 - Ivan Trajkovic
commit 2542ea92775b1c86b94c5bba5ec62f4f8d8c05e4 - Mar 6  2015 - Ivan Trajkovic
commit b0fc8e7a5785ddba8576123bd54b0a0a222ce1eb - Mar 4  2015 - Ivan Trajkovic
commit 8ce8e687805e377996b7b03626094c8e39c383f3 - Mar 3  2015 - Ivan Trajkovic
commit 59df783c905b506a53131c9f96a30855e013fd35 - Mar 3  2015 - Ivan Trajkovic
commit b32af83d345bf6dac0bcc697d885bd0add4362ed - Mar 1  2015 - Ivan Trajkovic
commit 8448d61bb5994a782aa7be493b76a7ed63b3f2ad - Feb 27 2015 - Ivan Trajkovic
commit 359ac1bf8d81e2f8f0c00ee814ebe054da378b4b - Feb 26 2015 - Ivan Trajkovic
commit 96221a46521b7205d898fd46c0fde8de44949d16 - Feb 26 2015 - Ivan Trajkovic
commit f904cfbc92f0ee10d657d0e002a8ece6206d44c5 - Feb 25 2015 - Ivan Trajkovic
commit 40d278c00598ce4fa5b6e257e061415edcacca0d - Feb 22 2015 - Ivan Trajkovic
commit 35e4af9a11670862a2d862c9f13cfced27cd990a - Feb 21 2015 - Ivan Trajkovic
commit 028e7893f12102ddbbce5d07a79268305e1655e6 - Feb 20 2015 - Ivan Trajkovic
commit 99d1f49ccc5f0cfeaf9afc69551a01bb2da0e003 - Feb 19 2015 - Ivan Trajkovic
commit 1a4132b54e9379d512115356247b27c32b7415a3 - Feb 18 2015 - Ivan Trajkovic
commit 1cbab9d71b87178c2f9648bc9df306feaffc664e - Feb 18 2015 - Ivan Trajkovic
commit e6be5aecd6d1455a5d853af1cbeb0cc8095e13e8 - Feb 15 2015 - Ivan Trajkovic
commit e3694c2b2ef94a54010971e92266e69e2e7d9b2a - Feb 15 2015 - Ivan Trajkovic
commit 659f9445456a01d11eadda27a6107c02d48fa62d - Feb 14 2015 - Ivan Trajkovic
commit 09c2cf59fe1fc9e6d315f97294934ea6f2a693d6 - Feb 14 2015 - Ivan Trajkovic
commit 09ced1562ee73c515c672ea0491b26824f6e8417 - Feb 13 2015 - Ivan Trajkovic
commit 1704acdf4765326fb7e4df7daa03b7533fce5fbc - Feb 12 2015 - Ivan Trajkovic
commit ad11f63ab470f367a7d046e7b21b972ad7acdf88 - Feb 11 2015 - Ivan Trajkovic
commit eff01f34c546a40834c13cc42d64d974b7fd36a2 - Feb 10 2015 - Ivan Trajkovic
commit 854aa4eed3a6fa970f24da61ad592b3c8b294294 - Feb 10 2015 - Ivan Trajkovic
commit b36ae40f59322a8a00e883ce88ec21da0d175b61 - Feb 9  2015 - Ivan Trajkovic
commit 171f3391803286e1351e4007a75243ad17d62105 - Feb 8  2015 - Ivan Trajkovic
commit f3fe8bc0e752854d95d5533cdb03a176e4350d70 - Feb 8  2015 - Ivan Trajkovic
commit 578eacdcbfecd0537451802c2da7310bb5ebf597 - Feb 7  2015 - Ivan Trajkovic
commit 2d8f27b363e898fc98d6c5fbfc7249e45d01e005 - Feb 6  2015 - Ivan Trajkovic
commit f7cb2c48754d6605f077e80b56f185268b5cbdb0 - Feb 5  2015 - Ivan Trajkovic
commit a088b59b0e1f1182f92d047cf5334bdff59a87f3 - Feb 5  2015 - Ivan Trajkovic
commit d8a6ade81ae855d9cfb05b355e46acecc3c1fb32 - Feb 4  2015 - Ivan Trajkovic
commit 7c48163ae4461d4ddc0aca93e4f8771a2d2b1c71 - Jan 31 2015 - Ivan Trajkovic
commit 814a3aabaaa6c166a63907ce998f1ca7df96eb06 - Jan 30 2015 - Ivan Trajkovic
commit 05f87395b53d5b99d4d8dff8e3be1feae9180857 - Jan 29 2015 - Ivan Trajkovic
commit 4a225537f76bf8d7f6d8fbdbab66ecda5605371e - Jan 23 2015 - Ivan Trajkovic
commit 90abfd294d417c197798350ede04cfdffb8b2682 - Jan 21 2015 - Ivan Trajkovic
commit 5aeb61347c09579fd65204ffae03ec392809571b - Jan 20 2015 - Ivan Trajkovic
commit a3ad273b7cd7a21b6bc580c06e9c5f37125a4301 - Jan 19 2015 - Ivan Trajkovic
commit 88f5455048ecfc462f3a7733717f90f8ecd4cd63 - Jan 16 2015 - Ivan Trajkovic
commit 46c12ca1debf9b073304525a9b9f8a0b94784511 - Jan 16 2015 - Ivan Trajkovic
commit a9613f6ba7ba81066ea4a3875cb11c3f17f019f4 - Jan 15 2015 - Ivan Trajkovic
commit 4ce1ce5c38c0d8edebd2f5dba33e943c2823f25d - Jan 12 2015 - Ivan Trajkovic
commit 2331012d30035daa35829c95bf481112979dcf08 - Jan 12 2015 - Ivan Trajkovic
commit 253179b5959c1b837fea2f8885201c2c2b458b97 - Jan 10 2015 - Ivan Trajkovic
commit 59533fcd8a814ad1505590c7106313fa9a79f035 - Jan 9  2015 - Ivan Trajkovic
commit 5844d62f1890f92abeb8b29e0ff5e810fa2cf240 - Dec 29 2014 - Ivan Trajkovic
commit c5b5e29262b22085d52cc4219feb67dae0c04718 - Dec 11 2014 - Ivan Trajkovic
commit c08d870da92f94e50a6001f0fab7a4b427e3b661 - Dec 11 2014 - Ivan Trajkovic
commit b90d99d2bb1d3ec5ed5c7cb96116df84dfd2db1f - Dec 11 2014 - Ivan Trajkovic
commit 0178da512b453a9e23979cd893a97b8eb098b212 - Dec 10 2014 - Ivan Trajkovic
commit f2d0ad72471645279e096ce6c98caa5c8010e8ea - Dec 10 2014 - Ivan Trajkovic
commit c84794b4a5387e35e1920f0062666bf2de9d3491 - Dec 9  2014 - Ivan Trajkovic
commit 53e1621733b8d8ea665e9d71ed2fd39d3b1f8b40 - Dec 8  2014 - Ivan Trajkovic
commit 62d342b93094a584c2313ac8ed6738cb2f9c573a - Dec 8  2014 - Ivan Trajkovic
commit e08496c5170685bb6d1800a5d1ce217f64a422f4 - Dec 7  2014 - Ivan Trajkovic
commit 435463a33bd2aaad1cb8049a036b64e81cfc7196 - Dec 6  2014 - Ivan Trajkovic
commit b1115b2a3ed08487a9405fec94d94c8bde37e696 - Nov 18 2014 - Ivan Trajkovic
commit 5c8ef79e037f1f467527cadf92c2f1b1b274c43e - Nov 16 2014 - Ivan Trajkovic
commit 953ae2a90e5ab1e9ce27ee306dad9bd576e1a03c - Nov 14 2014 - Ivan Trajkovic
commit 36827729ffda3629dade03ab0c951199469f5786 - Nov 12 2014 - Ivan Trajkovic
commit 092828f382db254dbb10c46817a0d5a7f39c7793 - Nov 7  2014 - Ivan Trajkovic
commit a6cf20c8a008f333ed29aa467bb73dc7f024f08a - Nov 1  2014 - Ivan Trajkovic
commit 5a1d14bb1ec83e7ea67414b378769b930ae5fc4d - Oct 29 2014 - Ivan Trajkovic
commit 875c76f20946b141f32898b1d1866be99676fbce - Oct 28 2014 - Ivan Trajkovic
commit 08260f25d1bcf86ab646aef9240f0e9ff4b36dd0 - Oct 26 2014 - Ivan Trajkovic
commit 13b70ffe9862e9efa795af0640747d65110b9a2d - Oct 21 2014 - Ivan Trajkovic
commit 1e38d23d9aa10d922711c9ee4d35dcf89fb407c2 - Oct 20 2014 - Ivan Trajkovic
commit b4e8f419defd18fb92cb8fbccf1cac39a5c26308 - Oct 19 2014 - Ivan Trajkovic
commit 3792feb448ae8da156ba9631cc1e5b84d8a1d906 - Oct 18 2014 - Ivan Trajkovic
commit 8db75c34a0c9c7bc0af86f668787808e09dbb79c - Oct 16 2014 - Ivan Trajkovic
commit 75b7ce0a10b618a8eac4122707d7560da2976049 - Oct 14 2014 - Ivan Trajkovic
commit 9b32e30d7025a0f6118ccf748af02d2ce4032b19 - Oct 1  2014 - Ivan Trajkovic
commit ea02d3627b4f1bc686fe484b333077f487c51a2f - Sep 29 2014 - Ivan Trajkovic
commit fd4b0c5f0cf649bea477c498dad526e72ff5d922 - Sep 25 2014 - Ivan Trajkovic
commit 9f7706392f7db8709ba38558f4bf1b352953a881 - Sep 24 2014 - Ivan Trajkovic
commit a8cee628c8079ded3d04172b660554f2b16141d4 - Sep 23 2014 - Ivan Trajkovic
commit b58293ddaf18279b3990faeac5982ec934d85dc6 - Sep 21 2014 - Ivan Trajkovic
commit 0308a4fb2be09e304e8f7967980732bcd622c354 - Sep 20 2014 - Ivan Trajkovic
commit 3d55ea546c1ec6814e0c5ccedc7f5c088e5ccff4 - Sep 19 2014 - Ivan Trajkovic
commit 5f8740594932fffc0bcd78ec164ce94afe312fc8 - Sep 17 2014 - Ivan Trajkovic
commit d9af2c3175805022190a60833807b7913bd69ed5 - Sep 15 2014 - Ivan Trajkovic
commit f3cc8ac74a3ffa02e3dca018407a26c432e31f07 - Sep 12 2014 - Ivan Trajkovic
commit 9568ffa74b04445ed1372b1a1c384dd14ba0b321 - Sep 10 2014 - Ivan Trajkovic
commit c2b791451ece2c431f5e1bf474fd5ca15551bc31 - Sep 6  2014 - Ivan Trajkovic
commit b653a8cf516e99be335fc1b158aba6e1b7d8cf39 - Sep 4  2014 - Ivan Trajkovic
commit 336f133527edbaa7f24f1b37c02dc9e23f22e273 - Sep 3  2014 - Ivan Trajkovic
commit 8153e7cc21490711f5baa65ffb107218be87e975 - Sep 2  2014 - Ivan Trajkovic
commit 5349244680b140d36ec78ceec93bb5f8e094b640 - Sep 1  2014 - Ivan Trajkovic
commit 59e5abe3f09854076fc70c7f96704f6830454521 - Sep 1  2014 - Ivan Trajkovic
commit ba4bca94eb2b82b62325e3ac41cee0159e1eddda - Aug 28 2014 - Ivan Trajkovic
commit 411f964a312e7afb69efe2ce39c2adfa8f14f91e - Aug 27 2014 - Ivan Trajkovic
commit de16ebf12d14164b56f7abc98272e86dc98e50ad - Aug 24 2014 - Ivan Trajkovic
commit 5cf314c54086d56e9a5b2e0f9ae6c2a530320a7b - Aug 23 2014 - Ivan Trajkovic
commit 3eca1566a0244efa6b1d6a56ac17fd4d533c13c2 - Aug 12 2014 - Ivan Trajkovic
commit 80398f5ec5e336d9af0ad8fd6523eaee53d9ae20 - Jul 30 2014 - Ivan Trajkovic
commit 38c7e738b75328fcd5ae10ec3d615db62ee74f71 - Jul 25 2014 - Ivan Trajkovic
commit 127038178e5f32a5a15d9a46d82d38bfab793a47 - Jul 17 2014 - Ivan Trajkovic
commit 82f94411d9e2605e4b50b13a2492401952462d4f - Jul 13 2014 - Ivan Trajkovic
commit 56fe004072c58d6e5226e476fc84be1b5e4a7d79 - Jul 10 2014 - Ivan Trajkovic
commit 57d01e51205d90d4e0999a9d0bbf9f84eed396b4 - Jul 6  2014 - Ivan Trajkovic
commit 54cc5c3cb50475e90387bd91df2a057b04157c89 - Jul 2  2014 - Ivan Trajkovic
commit 4408d8c8868559326094bb75e631e19def0c857c - Jun 27 2014 - Ivan Trajkovic
commit dcb7ce6d86a4c4736ee53ae4f0cd75ac1ade3ed0 - Jun 26 2014 - Ivan Trajkovic
commit 813601d3a7284f53c5e0f05ff5921fbaf421999d - Jun 23 2014 - Ivan Trajkovic
commit dc3214b28212e0b6d39f1fdde2cb951e1328e6d1 - Jun 20 2014 - Ivan Trajkovic
commit 750a26e713fc33bd1e1c1f4689a58301102774c9 - Jun 17 2014 - Ivan Trajkovic
commit d48653d59987c18689356f50493d24012596e84c - Jun 17 2014 - Ivan Trajkovic
commit e4fb2cadc89d3c82b559890f0b9cb1b1c60ab820 - Jun 17 2014 - Ivan Trajkovic
commit 4f3660385b21c960332f4a4a09c61489552a57da - Jun 16 2014 - Ivan Trajkovic
commit 002970b5232f573a98d09346306d5a335da02f35 - Jun 15 2014 - Ivan Trajkovic
commit 2154ea5c1c59b61eccb8c6f117b9a81cd69bb2b6 - Jun 13 2014 - Ivan Trajkovic
commit ace1b4299d4da69d909b99a7f4c01002cec89971 - Jun 12 2014 - Ivan Trajkovic
commit 8fc2c0f1befe213b650934f92e0d3130de04f116 - Jun 12 2014 - Ivan Trajkovic
commit 48cb0588ca4ac7d709e1e09ec41f8f86e284b754 - Jun 11 2014 - Ivan Trajkovic
commit 29eb8124ea4102d7f04b7c5fbb6fc933358b0dbc - Jun 11 2014 - Ivan Trajkovic
commit b8f4a36fd5e9536ce9d451c937e48ccf8756e358 - Jun 9  2014 - Ivan Trajkovic
commit 3ba8afdb93f8286b10014ad114e59c2184ac77c6 - Jun 8  2014 - Ivan Trajkovic
commit 4f034c46ba15e5a73b059c70c542bc8c5d1ad7ef - Jun 7  2014 - Ivan Trajkovic
commit ab6595c699015b81d923f7646c3c94aba3f27f23 - Jun 7  2014 - Ivan Trajkovic
commit 66d74349d775825014b50ff9794ee6714e95852d - Jun 7  2014 - Ivan Trajkovic
commit bb308e74d9bb592a75dffde91a87d6c8b0875ce2 - Jun 7  2014 - Ivan Trajkovic
commit 9306510ba9720d285d724ede1ea9d63ad7b00637 - Jun 7  2014 - Ivan Trajkovic
commit f48b36621a102f56cfcf41980e4a91880ea2862e - Jun 6  2014 - Ivan Trajkovic
commit 4d75f0f4769871ea0a00f29285b66e26f30a50f5 - Jun 6  2014 - Ivan Trajkovic
commit 2aca57632f0618935ddcf4a668d1270a5e0077e8 - Jun 6  2014 - Ivan Trajkovic
commit 4c42d091ce7c838ca38f00ebe68c595bc4c3dc15 - Jun 6  2014 - Ivan Trajkovic
commit 18935a6f3879eef2f9d41f8c0385cb837a667463 - Jun 6  2014 - Ivan Trajkovic
commit 91cd70a5998a6b44d4c1f043da3af385f092d3a6 - Jun 6  2014 - Ivan Trajkovic
commit e9b3c43eeb6eefc04f67b148b6a20426b9238c5a - Jun 6  2014 - Ivan Trajkovic
commit 6bf62b056921a0a4d2a846760f39a07dbe37ef20 - Jun 5  2014 - Ivan Trajkovic
commit 2f5b8c46ce91ffe43458d88ec9da9112ce6694bd - Jun 5  2014 - Ivan Trajkovic
commit df527419b8f6fdcaf2a26da163dad0e81f4bfe32 - Jun 5  2014 - Ivan Trajkovic
commit ee3faf1eb8d431b5a3fe7ff63602b4117f3e8360 - Jun 5  2014 - Ivan Trajkovic
commit de567573b6bf04509b8ccf33de95c22940b7d4d8 - Jun 5  2014 - Ivan Trajkovic
commit afeef760d03b3836d579d24a4114665460bedbce - Jun 5  2014 - Ivan Trajkovic
commit 2da6db669ec38d3eba1bb6a9299e8a541f297f33 - Jun 5  2014 - Ivan Trajkovic
commit 2bfa16b296fcb464069f9162a965cc147c873438 - Jun 5  2014 - Ivan Trajkovic
commit dcf5c8ab879a002bd6f9c4874f53c616ac4581e2 - Jun 5  2014 - Ivan Trajkovic
commit dbe9932f6fa0cae8b4d7b6845b3d80127d86af00 - Jun 5  2014 - Ivan Trajkovic
commit ea5c9118ddfcb860cf2602a31c6daad454086846 - Jun 5  2014 - Ivan Trajkovic
